Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Poland,Price / Poland,Compare At Price / Poland,Included / Nike,Price / Nike,Compare At Price / Nike,Status
art-nft-gated,ART [NFT Gated],http://www.kraboweskorupki.com/,Krabowe Skorupki,,ART,"kraboweskorupki.com, spo-default, spo-disabled, spo-notify-me-disabled",true,Title,Default Title,,,,,72102909_004,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/ART_b382c613-61e8-41a7-bf42-e89c985193ea.jpg?v=1665843623,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
short-sleeve-unisex-t-shirt,UNISEX T-SHIRT,"This t-shirt is everything you've dreamed of and more. It feels soft and lightweight, with the right amount of stretch. It's comfortable and flattering for all. <br>
<br>
• 100% combed and ring-spun cotton (Heather colors contain polyester)<br>
• Ash color is 99% combed and ring-spun cotton, 1% polyester<br>
• Heather colors are 52% combed and ring-spun cotton, 48% polyester<br>
• Athletic and Black Heather are 90% combed and ring-spun cotton, 10% polyester<br>
• Heather Prism colors are 99% combed and ring-spun cotton, 1% polyester<br>
• Fabric weight: 4.2 oz (142 g/m2)<br>
• Pre-shrunk fabric<br>
• Side-seamed construction<br>
• Shoulder-to-shoulder taping<p><strong class=""size-guide-title"">Size guide</strong></p><div class=""table-responsive dynamic"" data-unit-system=""metric""><table cellpadding=""5""><tbody>
<tr>
<td> </td>
<td><strong>LENGTH</strong></td>
<td><strong>WIDTH</strong></td>
</tr>
<tr>
<td><strong>S (cm)</strong></td>
<td>71.1</td>
<td>45.7</td>
</tr>
<tr>
<td><strong>M (cm)</strong></td>
<td>73.7</td>
<td>50.8</td>
</tr>
<tr>
<td><strong>L (cm)</strong></td>
<td>76.2</td>
<td>55.9</td>
</tr>
<tr>
<td><strong>XL (cm)</strong></td>
<td>78.7</td>
<td>61</td>
</tr>
<tr>
<td><strong>2XL (cm)</strong></td>
<td>81.3</td>
<td>66</td>
</tr>
<tr>
<td><strong>3XL (cm)</strong></td>
<td>83.8</td>
<td>71.1</td>
</tr>
<tr>
<td><strong>4XL (cm)</strong></td>
<td>86.4</td>
<td>76.2</td>
</tr>
</tbody></table></div>",Krabowe Skorupki,,"","spo-default, spo-disabled",true,Color,Heather Blue,Size,S,,,3801181_8474,130.407806375,shopify,deny,manual,74.59,74.59,true,true,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-blue-front-61e91c08c1b6d.jpg?v=1642667023,1,,false,,,,,,,,true,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-blue-front-61e91c08c1b6d.jpg?v=1642667023,oz,,62.44,true,,,true,,,active
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Blue,,M,,,3801181_8475,141.747615625,shopify,deny,manual,74.59,74.59,true,true,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-raspberry-front-61e91c08c2567.jpg?v=1642667025,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-blue-front-61e91c08c1b6d.jpg?v=1642667023,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Blue,,L,,,3801181_8476,164.427234125,shopify,deny,manual,74.59,74.59,true,true,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-orange-front-61e91c08c2940.jpg?v=1642667026,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-blue-front-61e91c08c1b6d.jpg?v=1642667023,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Blue,,XL,,,3801181_8477,170.09713875,shopify,deny,manual,74.59,74.59,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-blue-front-61e91c08c1b6d.jpg?v=1642667023,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Blue,,2XL,,,3801181_8478,201.2816141875,shopify,deny,manual,83.63,83.63,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-blue-front-61e91c08c1b6d.jpg?v=1642667023,oz,,70.46,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Blue,,3XL,,,3801181_8479,212.6214234375,shopify,deny,manual,90.41,90.41,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-blue-front-61e91c08c1b6d.jpg?v=1642667023,oz,,79.88,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Blue,,4XL,,,3801181_8480,255.145708125,shopify,deny,manual,99.45,99.45,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-blue-front-61e91c08c1b6d.jpg?v=1642667023,oz,,88.36,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Raspberry,,S,,,3801181_8523,130.407806375,shopify,deny,manual,74.59,74.59,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-raspberry-front-61e91c08c2567.jpg?v=1642667025,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Raspberry,,M,,,3801181_8524,141.747615625,shopify,deny,manual,74.59,74.59,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-raspberry-front-61e91c08c2567.jpg?v=1642667025,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Raspberry,,L,,,3801181_8525,164.427234125,shopify,deny,manual,74.59,74.59,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-raspberry-front-61e91c08c2567.jpg?v=1642667025,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Raspberry,,XL,,,3801181_8526,170.09713875,shopify,deny,manual,74.59,74.59,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-raspberry-front-61e91c08c2567.jpg?v=1642667025,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Raspberry,,2XL,,,3801181_8527,201.2816141875,shopify,deny,manual,83.63,83.63,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-raspberry-front-61e91c08c2567.jpg?v=1642667025,oz,,70.46,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Raspberry,,3XL,,,3801181_8528,212.6214234375,shopify,deny,manual,90.41,90.41,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-raspberry-front-61e91c08c2567.jpg?v=1642667025,oz,,79.88,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Raspberry,,4XL,,,3801181_8529,255.145708125,shopify,deny,manual,99.45,99.45,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-raspberry-front-61e91c08c2567.jpg?v=1642667025,oz,,88.36,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Orange,,S,,,3801181_8516,130.407806375,shopify,deny,manual,74.59,74.59,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-orange-front-61e91c08c2940.jpg?v=1642667026,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Orange,,M,,,3801181_8517,141.747615625,shopify,deny,manual,74.59,74.59,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-orange-front-61e91c08c2940.jpg?v=1642667026,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Orange,,L,,,3801181_8518,164.427234125,shopify,deny,manual,74.59,74.59,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-orange-front-61e91c08c2940.jpg?v=1642667026,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Orange,,XL,,,3801181_8519,170.09713875,shopify,deny,manual,74.59,74.59,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-orange-front-61e91c08c2940.jpg?v=1642667026,oz,,62.44,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Orange,,2XL,,,3801181_8520,201.2816141875,shopify,deny,manual,83.63,83.63,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-orange-front-61e91c08c2940.jpg?v=1642667026,oz,,70.46,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Orange,,3XL,,,3801181_8521,212.6214234375,shopify,deny,manual,90.41,90.41,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-orange-front-61e91c08c2940.jpg?v=1642667026,oz,,79.88,,,,,,,
short-sleeve-unisex-t-shirt,,,,,,,,,Heather Orange,,4XL,,,3801181_8522,255.145708125,shopify,deny,manual,99.45,99.45,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/products/unisex-staple-t-shirt-heather-orange-front-61e91c08c2940.jpg?v=1642667026,oz,,88.36,,,,,,,
you-tube-clips-and-movie,YOU TUBE CLIPS AND MOVIE,"<a href=""https://www.youtube.com/channel/UCqECyfutyADjk5XeVB5w-4w?view_as=subscriber"" title=""KRABOWE SKORUPKI - YouTube"">https://www.youtube.com/channel/UCqECyfutyADjk5XeVB5w-4w?view_as=subscriber</a>
<div id=""gtx-trans"" style=""position: absolute; left: -25px; top: 28px;"">
<div class=""gtx-trans-icon""></div>
</div>",Krabowe Skorupki,,YOU TUBE,"spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_037,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/DSGS.jpg?v=1641468888,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
krabowe-skorupki,KRABOWE SKORUPKI CARD,http://www.kraboweskorupki.com/,Krabowe Skorupki,Karty prezentowe,Gift Cards,"kraboweskorupki.com, spo-default, spo-disabled",true,Nominały,"1000,00 zł",,,,,72102909_019,0.0,,deny,gift_card,1000.00,1000.00,false,false,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/1640206413544.jpg?v=1641467336,1,,true,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
krabowe-skorupki,,,,,,,,,"2500,00 zł",,,,,72102909_020,0.0,,deny,gift_card,2500.00,25000.00,false,false,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
krabowe-skorupki,,,,,,,,,"5000,00 zł",,,,,72102909_021,0.0,,deny,gift_card,5000.00,5000.00,false,false,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
krabowe-skorupki,,,,,,,,,"10 000,00 zł",,,,,72102909_022,0.0,,deny,gift_card,10000.00,10000.00,false,false,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
zagle-gaastra,WINDSURFING SAILS,http://www.kraboweskorupki.com/,Krabowe Skorupki,Sprzęt sportowy > Rekreacja na świeżym powietrzu > Żegluga i sporty wodne > Windsurfing,WINDSURFING SAILS,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_036,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/N-GA-SAILS-CROSS-2017.jpg?v=1641467566,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
storage,STORAGE,http://www.kraboweskorupki.com/,Krabowe Skorupki,,STORAGE,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_035,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/STORAGE.jpg?v=1595079683,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
start-up,CYFROWE ID,http://www.kraboweskorupki.com/,Krabowe Skorupki,,START UP,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_012,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/STARTUP.jpg?v=1595079685,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
specialist-projects,SPECIALIST PROJECTS,http://www.kraboweskorupki.com/,Krabowe Skorupki,,SPECIALIST PROJECTS,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_034,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SPECIALISTPROJECTS.jpg?v=1595079687,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
sounds-systems,SOUNDS SYSTEMS,http://www.kraboweskorupki.com/,Krabowe Skorupki,,SOUNDS SYSTEMS,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_033,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SOUNDSSYSTEMS.jpg?v=1595079689,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
software,SOFTWARE,http://www.kraboweskorupki.com/,Krabowe Skorupki,,SOFTWARE,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_032,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SOFTWARE.jpg?v=1595079691,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
shoes,SHOES,http://www.kraboweskorupki.com/,Krabowe Skorupki,,SHOES,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_031,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SHOES.jpg?v=1595079694,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
ship-building-and-design,SHIP BUILDING AND DESIGN,http://www.kraboweskorupki.com/,Krabowe Skorupki,,SHIP BUILDING AND DESIGN,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_030,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SHIPBUILDINGANDDESIGN.jpg?v=1595079696,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
programming,PROGRAMMING,http://www.kraboweskorupki.com/,Krabowe Skorupki,,PROGRAMMING,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_029,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/PROGRAMMING.jpg?v=1595079698,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
port-service,PORT SERVICE,http://www.kraboweskorupki.com/,Krabowe Skorupki,,PORT SERVICE,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_028,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/PORTSERVICE.jpg?v=1595079700,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
perfume,COSMETICS,http://www.kraboweskorupki.com/,Krabowe Skorupki,,PERFUME,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_010,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/PERFUME.jpg?v=1595079702,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
nutrition,NUTRITION,http://www.kraboweskorupki.com/,Krabowe Skorupki,,NUTRITION,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_026,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/Grenade-Carb-Killa-Shake-Banana-Armour-330ml-Tray.jpg?v=1641468321,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
lyxury-goods,LYXURY GOODS,http://www.kraboweskorupki.com/,Krabowe Skorupki,,LYXURY GOODS,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_025,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/CartierCollection.jpg?v=1641468287,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
logistics,LOGISTICS,http://www.kraboweskorupki.com/,Krabowe Skorupki,,LOGISTICS,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_024,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/LOGISTICS.jpg?v=1595079083,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
limited-series,LIMITED SERIES,http://www.kraboweskorupki.com/,Krabowe Skorupki,,LIMITED SERIES,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_023,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/LIMITEDSERIES.jpg?v=1595079063,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
investmental-advisory,INVESTMENTAL ADVISORY,http://www.kraboweskorupki.com/,Krabowe Skorupki,,INVESTMENTAL ADVISORY,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_018,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/INVESTMENTALADVISORY.jpg?v=1595079041,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
games,GAMES,http://www.kraboweskorupki.com/,Krabowe Skorupki,,GAMES,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_017,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/GAMES.jpg?v=1595079019,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
extreme-sport,EXTREME SPORT,http://www.kraboweskorupki.com/,Krabowe Skorupki,,EXTREME SPORT,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_016,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/MikolajRoszak_21.jpg?v=1641468112,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
engineering,ENGINEERING,http://www.kraboweskorupki.com/,Krabowe Skorupki,,ENGINEERING,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_015,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/ENGINEERING.jpg?v=1595078976,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
design-porototype,DESIGN POROTOTYPE,http://www.kraboweskorupki.com/,Krabowe Skorupki,,DESIGN POROTOTYPE,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_014,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/DESIGNPOROTOTYPE.jpg?v=1595078953,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
dedicated-projects,DEDICATED PROJECTS,http://www.kraboweskorupki.com/,Krabowe Skorupki,,DEDICATED PROJECTS,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_013,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/DEDICATEDPROJECTS.jpg?v=1595078929,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
cryptocurrency,CRYPTOCURRENCY,http://www.kraboweskorupki.com/,Krabowe Skorupki,,CRYPTOCURRENCY,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_011,0.0,shopify,continue,mikolaj-roszak,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/CRYPTOCURRENCY.jpg?v=1595078906,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
contract-work,CONTRACT WORK,http://www.kraboweskorupki.com/,Krabowe Skorupki,,CONTRACT WORK,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_009,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/CONTRACTWORK.jpg?v=1595078884,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
comics,COMICS,http://www.kraboweskorupki.com/,Krabowe Skorupki,,COMICS,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_008,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/COMICS.jpg?v=1595078858,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
clothes,PINTEREST E-SHOP,"<a href=""https://pl.pinterest.com/kraboweskorupki/_saved/"" title=""KRABOWE SKORUPKI E-SHOP ON PINTEREST"">https://pl.pinterest.com/kraboweskorupki/_saved/</a>
<div id=""gtx-trans"" style=""position: absolute; left: -40px; top: -20px;"">
<div class=""gtx-trans-icon""></div>
</div>",Krabowe Skorupki,,PINTEREST E-SHOP,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_027,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/CLOTHES.jpg?v=1595078835,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
cash-registers,CASH REGISTERS,http://www.kraboweskorupki.com/,Krabowe Skorupki,,CASH REGISTERS,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_007,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/CASHREGISTERS.jpg?v=1595078812,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
bookkeeping,BOOKKEEPING,http://www.kraboweskorupki.com/,Krabowe Skorupki,,BOOKKEEPING,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_006,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/BOOKKEEPING.jpg?v=1595078783,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
bookkeeping,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/files/46691018-753912868299222_2505245970756843006_n.jpg?v=1697736558,2,,,,,,,,,,,,,,,,,,,,,,,,,,
bikes,BIKES,http://www.kraboweskorupki.com/,Krabowe Skorupki,,BIKES,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_005,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/BIKES.jpg?v=1595078760,1,,false,,,,,,,,true,,,,,,,kg,,,true,,,true,,,active
art,ART,http://www.kraboweskorupki.com/,Krabowe Skorupki,,ART,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_003,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/ART.jpg?v=1595078738,1,,false,,,,,,,,true,,,,,,,kg,,10000.00,true,,,true,,,active
architecture,ARCHITECTURE,http://www.kraboweskorupki.com/,Krabowe Skorupki,,ARCHITECTURE,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_002,0.0,shopify,continue,mikolaj-roszak,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/ARCHITECTURE.jpg?v=1595078715,1,,false,,,,,,,,true,,,,,,,kg,,10000.00,true,,,true,,,active
architecture,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0036/3990/2271/files/Nike-Blazer-Mid-77-Vintage-Have-A-Good-Game-DC3280-101-3.jpg?v=1697736547,2,,,,,,,,,,,,,,,,,,,,,,,,,,
affiliate-programs,AFFILIATE PROGRAMS,http://www.kraboweskorupki.com/,Krabowe Skorupki,,AFFILIATE PROGRAMS,"kraboweskorupki.com, spo-default, spo-disabled",true,Title,Default Title,,,,,72102909_001,0.0,shopify,continue,manual,10000.00,10000.00,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/AFFILIATEPROGRAMS.jpg?v=1595078684,1,,false,,,,,,,,true,,,,,,,kg,,10000.00,true,,,true,,,active
